相对路径,扩展名,字节数,完整性,检查说明,材料属性,口径处理
02_开发设计阶段_2025.07-12/新PPT/module5.ppt.html,.html,6390,通过,UTF-8/结构可读,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新PPT/module6.ppt.html,.html,6597,通过,UTF-8/结构可读,现行执行基准,PPT HTML六模块资源
02_开发设计阶段_2025.07-12/新网站/assets/images/01_钥匙扣.png,.png,30784,通过,图像可解码,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/assets/images/01b_模块二_钥匙扣_手动建模版.png,.png,19035,通过,图像可解码,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/assets/images/02_笔筒.png,.png,24671,通过,图像可解码,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/assets/images/03_手机支架.png,.png,16844,通过,图像可解码,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/assets/images/04_乐高式积木块_2x4.png,.png,34966,通过,图像可解码,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/assets/images/05_带盖储物盒.png,.png,41230,通过,图像可解码,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/assets/images/05_带盖储物盒_装配动画.gif,.gif,556446,通过,图像可解码,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/assets/images/06_模块一_3D打印启蒙演示.png,.png,38601,通过,图像可解码,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/assets/images/07_模块五_桥梁FEM变形对比.png,.png,37520,通过,图像可解码,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/assets/images/07_模块五_正弦拱桁架桥_有限元分析.png,.png,172529,通过,图像可解码,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/assets/images/08_模块五_切片参数对比演示块.png,.png,27497,通过,图像可解码,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/assets/images/10_毕业项目_多功能桌面收纳站_参考.png,.png,33885,通过,图像可解码,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/css/style.css,.css,13247,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/index.html,.html,10338,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/js/main.js,.js,4451,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module1/index.html,.html,2587,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module1/lesson01.html,.html,7308,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module1/lesson02.html,.html,7227,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module2/index.html,.html,2999,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module2/lesson03.html,.html,4968,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module2/lesson04.html,.html,6208,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module2/lesson05.html,.html,5716,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module3/index.html,.html,3274,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module3/lesson06.html,.html,4249,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module3/lesson07.html,.html,3897,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module3/lesson08.html,.html,4193,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module3/lesson09.html,.html,2551,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module4/index.html,.html,2425,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module4/lesson10.html,.html,1962,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module4/lesson11.html,.html,1946,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module4/lesson12.html,.html,1990,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module4/lesson13.html,.html,2003,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module5/index.html,.html,2458,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module5/lesson14.html,.html,1859,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module5/lesson15.html,.html,2127,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module5/lesson16.html,.html,1580,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module5/lesson17.html,.html,1807,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module6/index.html,.html,2731,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module6/lesson18.html,.html,4334,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module6/lesson19.html,.html,3284,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module6/lesson20.html,.html,3218,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
02_开发设计阶段_2025.07-12/新网站/module6/lesson21.html,.html,4033,通过,UTF-8/结构可读,现行执行基准,网站21课时资源
03_实践验证阶段_2026.01-12/.DS_Store,[无],14340,通过,非空二进制/辅助文件,系统元数据,不作为送审材料
03_实践验证阶段_2026.01-12/01_实验班实施/05_学生姓名与班级_正式名单_内部使用.txt,.txt,1896,通过,UTF-8/结构可读,内部敏感材料,仅限课题组内部使用，不送审公开
03_实践验证阶段_2026.01-12/01_实验班实施/学生名单_内部使用.md,.md,3376,通过,UTF-8/结构可读,内部敏感材料,仅限课题组内部使用，不送审公开
03_实践验证阶段_2026.01-12/02_研究课完整记录/.DS_Store,[无],10244,通过,非空二进制/辅助文件,系统元数据,不作为送审材料
03_实践验证阶段_2026.01-12/02_研究课完整记录/归档_旧A2plus口径/01_研究活动记录_第2份_旧A2plus.md,.md,3728,通过,UTF-8/结构可读,历史归档,旧A2plus口径，仅作过程证据
03_实践验证阶段_2026.01-12/02_研究课完整记录/归档_旧A2plus口径/02_课堂实施与反思_第2份_旧A2plus.md,.md,5309,通过,UTF-8/结构可读,历史归档,旧A2plus口径，仅作过程证据
03_实践验证阶段_2026.01-12/02_研究课完整记录/归档_旧A2plus口径/03_听课评课记录_第2份_旧A2plus.md,.md,3959,通过,UTF-8/结构可读,历史归档,旧A2plus口径，仅作过程证据
03_实践验证阶段_2026.01-12/02_研究课完整记录/归档_旧A2plus口径/README.md,.md,597,通过,UTF-8/结构可读,历史归档,旧A2plus口径，仅作过程证据
03_实践验证阶段_2026.01-12/02_研究课完整记录/归档_旧A2plus口径/研究课2教学设计_旧A2plus积木装配.md,.md,5159,通过,UTF-8/结构可读,历史归档,旧A2plus口径，仅作过程证据
03_实践验证阶段_2026.01-12/02_研究课完整记录/研究课教学设计/研究课1教学设计_2025-11-08_选修一班_笔筒建模.md,.md,4138,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/研究课教学设计/研究课2教学设计_2026-03-14_选修二班_储物盒原生装配.md,.md,3380,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/00_使用说明.md,.md,1382,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/00_访谈抽样清单.md,.md,2096,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/01_研究活动记录_第1份.md,.md,3938,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/01_研究活动记录_第2份.md,.md,1239,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/02_课堂实施与反思_第1份.md,.md,4992,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/02_课堂实施与反思_第2份.md,.md,1639,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/03_听课评课记录_第1份.md,.md,3911,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/03_听课评课记录_第2份.md,.md,1263,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/04_学生访谈记录_第1份.md,.md,5693,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/04_学生访谈记录_第2份.md,.md,5688,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/05_阶段工作会议纪要_第1份.md,.md,4207,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/05_阶段工作会议纪要_第2份.md,.md,4611,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/06_学生作品评价记录_第1份.md,.md,6726,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/02_研究课完整记录/过程性材料模板/06_学生作品评价记录_第2份.md,.md,7277,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/03_教研复盘记录/教研复盘记录框架.md,.md,976,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/04_数据采集/.DS_Store,[无],8196,通过,非空二进制/辅助文件,系统元数据,不作为送审材料
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/.DS_Store,[无],8196,通过,非空二进制/辅助文件,系统元数据,不作为送审材料
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/.DS_Store,[无],8196,通过,非空二进制/辅助文件,系统元数据,不作为送审材料
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/_目录索引.md,.md,2956,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/_待提交说明.md,.md,1179,通过,UTF-8/结构可读,项目材料,按现行口径或用途核对
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/参考样件/01_钥匙扣.FCStd,.fcstd,9758,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/参考样件/01_钥匙扣.stl,.stl,26484,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/参考样件/02_笔筒.FCStd,.fcstd,9080,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/参考样件/02_笔筒.stl,.stl,6084,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/参考样件/03_乐高式积木块_2x4.FCStd,.fcstd,8727,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/参考样件/03_乐高式积木块_2x4.stl,.stl,76084,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/参考样件/04_手机支架.FCStd,.fcstd,6458,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/参考样件/04_手机支架.stl,.stl,3684,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/参考样件/05_带盖储物盒.FCStd,.fcstd,14921,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/参考样件/05_带盖储物盒.stl,.stl,6884,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/参考样件/06_结课综合项目_参考.FCStd,.fcstd,14905,通过,压缩结构完整,学生目录参考样件,仅供参考，不得认定为学生作品
03_实践验证阶段_2026.01-12/04_数据采集/学生作品收集/真实学生作品_待提交/选修一班_A01/参考样件/06_结课综合项目_参考.stl,.stl,108684,通过,STL头与长度正常,学生目录参考样件,仅供参考，不得认定为学生作品
